Log file open, 02/16/23 13:30:30
[2023.02.16-04.30.39:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.16-04.30.39:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.16-04.30.39:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.16-04.30.39:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.16-04.30.39:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.16-04.30.39:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.16-04.30.39:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.16-04.30.39:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.16-04.30.39:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.16-04.30.39:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.16-04.30.39:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.16-04.30.39:490][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.16-04.30.39:490][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.16-04.30.39:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.16-04.30.39:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.16-04.30.39:493][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset".
[2023.02.16-04.30.39:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.16-04.30.39:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.16-04.30.39:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.16-04.30.39:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.16-04.30.39:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.16-04.30.39:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.16-04.30.39:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.16-04.30.39:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.16-04.30.39:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.16-04.30.39:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.16-04.30.39:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.16-04.30.39:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.16-04.30.39:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.16-04.30.39:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.16-04.30.39:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.16-04.30.39:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.16-04.30.39:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.16-04.30.39:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.16-04.30.39:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.16-04.30.39:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.16-04.30.39:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.16-04.30.39:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.16-04.30.39:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.16-04.30.39:514][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset".
[2023.02.16-04.30.39:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.16-04.30.39:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.16-04.30.39:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.16-04.30.39:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.16-04.30.39:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.16-04.30.39:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.16-04.30.39:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.02.16-04.30.39:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.16-04.30.39:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.02.16-04.30.39:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.02.16-04.30.39:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.02.16-04.30.39:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.02.16-04.30.39:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.02.16-04.30.39:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Materials/M_Glass.uasset"
[2023.02.16-04.30.39:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.02.16-04.30.39:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.02.16-04.30.39:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.02.16-04.30.39:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.02.16-04.30.39:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.02.16-04.30.39:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.02.16-04.30.39:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.02.16-04.30.39:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.16-04.30.39:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.16-04.30.39:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.16-04.30.39:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.16-04.30.39:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.16-04.30.39:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.16-04.30.39:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.16-04.30.39:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.16-04.30.39:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.16-04.30.39:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.16-04.30.39:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.16-04.30.39:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.16-04.30.39:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.16-04.30.39:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.16-04.30.39:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.16-04.30.39:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.16-04.30.39:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.16-04.30.39:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.16-04.30.39:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.16-04.30.39:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.16-04.30.39:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.16-04.30.39:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.16-04.30.39:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.16-04.30.39:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.16-04.30.39:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.16-04.30.39:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.16-04.30.39:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.16-04.30.39:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.16-04.30.39:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.16-04.30.39:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.16-04.30.39:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.02.16-04.30.39:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.16-04.30.39:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.16-04.30.39:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.16-04.30.39:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.16-04.30.39:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.16-04.30.39:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.16-04.30.39:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.02.16-04.30.39:544][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.02.16-04.30.39:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.02.16-04.30.39:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.02.16-04.30.39:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.02.16-04.30.39:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.02.16-04.30.39:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.02.16-04.30.39:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.02.16-04.30.39:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.02.16-04.30.39:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.02.16-04.30.39:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.02.16-04.30.39:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.02.16-04.30.39:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.02.16-04.30.39:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.02.16-04.30.39:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.02.16-04.30.39:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.02.16-04.30.39:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
