Log file open, 02/16/23 09:19:51
[2023.02.16-02.13.24:109][150]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.16-02.13.24:110][150]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.16-02.13.24:110][150]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.16-02.13.24:110][150]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 666 us)
[2023.02.16-02.13.24:110][150]LogWorldPartition: Display: GenerateStreaming took 173 us (total: 13 ms)
[2023.02.16-02.13.24:110][150]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-02.13.24:110][150]PIE: New page: PIE 세션: ThirdPersonMap (2023. 2. 16. 오후 8:13:24)
[2023.02.16-02.13.24:111][150]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-02.13.24:116][150]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005092s)
[2023.02.16-02.13.24:116][150]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005135s)
[2023.02.16-02.13.24:116][150]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-02.13.24:116][150]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.16-02.13.24:116][150]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.16-02.13.24:116][150]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.16-02.13.24:116][150]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.16-02.13.24:117][150]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.16-02.13.24:117][150]LogWorldPartition: Display: WorldPartition initialize took 769 us (total: 268 ms)
[2023.02.16-02.13.24:117][150]LogPlayLevel: PIE: World Init took: (0.001589s)
[2023.02.16-02.13.24:168][150]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.16-02.13.24:174][150]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2023.02.16-02.13.24:174][150]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-02.13.24:174][150]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-02.13.24:174][150]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-02.13.24:174][150]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-02.13.24:174][150]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-02.13.24:174][150]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-02.13.24:174][150]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-02.13.24:174][150]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-02.13.24:174][150]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-02.13.24:174][150]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-02.13.24:174][150]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-02.13.24:176][150]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-02.13.24:200][150]LogAudioMixer: Display: Using Audio Hardware Device Headphones(High Definition Audio Device)
[2023.02.16-02.13.24:200][150]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-02.13.24:200][150]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-02.13.24:200][150]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-02.13.24:201][150]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2023.02.16-02.13.24:201][150]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2023.02.16-02.13.24:202][150]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2023.02.16-02.13.24:202][150]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2023.02.16-02.13.24:202][150]LogInit: FAudioDevice initialized.
[2023.02.16-02.13.24:202][150]LogAudio: Display: Audio Device (ID: 34) registered with world 'ThirdPersonMap'.
[2023.02.16-02.13.24:206][150]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.16-02.13.24:207][150]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.16-11.13.24
[2023.02.16-02.13.24:207][150]LogWorld: Bringing up level for play took: 0.001402
[2023.02.16-02.13.24:210][150]LogOnline: OSS: Created online subsystem instance for: :Context_65
[2023.02.16-02.13.24:213][150]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=470.000 Y=2440.000 Z=92.013
[2023.02.16-02.13.24:214][150]PIE: 서버가 로그인했습니다.
[2023.02.16-02.13.24:214][150]PIE: 에디터에서 플레이 총 시작 시간 0.106초입니다.
[2023.02.16-02.13.24:216][150]LogBlueprintUserMessages: [BP_Timer_C_UAID_04421A254417196701_2023248338] 00:00
[2023.02.16-02.13.25:098][224]LogBlueprintUserMessages: [BP_Timer_C_UAID_04421A254417196701_2023248338] 00:01
[2023.02.16-02.13.26:098][328]LogBlueprintUserMessages: [BP_Timer_C_UAID_04421A254417196701_2023248338] 00:02
[2023.02.16-02.13.27:096][432]LogBlueprintUserMessages: [BP_Timer_C_UAID_04421A254417196701_2023248338] 00:03
[2023.02.16-02.13.28:097][541]LogBlueprintUserMessages: [BP_Timer_C_UAID_04421A254417196701_2023248338] 00:04
[2023.02.16-02.13.29:102][648]LogBlueprintUserMessages: [BP_Timer_C_UAID_04421A254417196701_2023248338] 00:05
[2023.02.16-02.13.29:201][656]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-02.13.29:201][656]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-02.13.29:201][656]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.16-02.13.29:202][656]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-02.13.29:202][656]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.16-02.13.29:207][656]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-02.13.29:214][656]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-02.13.29:262][656]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-02.13.29:263][656]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.02.16-02.13.29:264][656]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.02.16-02.13.29:268][656]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-02.13.29:272][656]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.02.16-02.13.29:327][657]LogPlayLevel: Display: Destroying online subsystem :Context_65
[2023.02.16-02.13.33:897][168]BlueprintLog: New page: BP_Timer 컴파일
[2023.02.16-02.13.33:978][168]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.02.16-02.13.35:113][284]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.16-02.13.35:118][284]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.16-02.13.35:119][284]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.16-02.13.35:120][284]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.16-02.13.35:120][284]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 671 us)
[2023.02.16-02.13.35:120][284]LogWorldPartition: Display: GenerateStreaming took 177 us (total: 13 ms)
[2023.02.16-02.13.35:120][284]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-02.13.35:120][284]PIE: New page: PIE 세션: ThirdPersonMap (2023. 2. 16. 오후 8:13:35)
[2023.02.16-02.13.35:120][284]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-02.13.35:125][284]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004557s)
[2023.02.16-02.13.35:125][284]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004580s)
[2023.02.16-02.13.35:125][284]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-02.13.35:125][284]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.16-02.13.35:126][284]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.16-02.13.35:126][284]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.16-02.13.35:126][284]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.16-02.13.35:127][284]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.16-02.13.35:127][284]LogWorldPartition: Display: WorldPartition initialize took 826 us (total: 268 ms)
[2023.02.16-02.13.35:127][284]LogPlayLevel: PIE: World Init took: (0.001840s)
[2023.02.16-02.13.35:174][284]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.16-02.13.35:180][284]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2023.02.16-02.13.35:180][284]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-02.13.35:180][284]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-02.13.35:180][284]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-02.13.35:180][284]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-02.13.35:180][284]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-02.13.35:180][284]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-02.13.35:180][284]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-02.13.35:180][284]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-02.13.35:181][284]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-02.13.35:181][284]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-02.13.35:181][284]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-02.13.35:183][284]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-02.13.35:206][284]LogAudioMixer: Display: Using Audio Hardware Device Headphones(High Definition Audio Device)
[2023.02.16-02.13.35:207][284]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-02.13.35:207][284]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-02.13.35:207][284]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-02.13.35:208][284]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2023.02.16-02.13.35:208][284]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2023.02.16-02.13.35:209][284]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2023.02.16-02.13.35:209][284]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2023.02.16-02.13.35:209][284]LogInit: FAudioDevice initialized.
[2023.02.16-02.13.35:209][284]LogAudio: Display: Audio Device (ID: 35) registered with world 'ThirdPersonMap'.
[2023.02.16-02.13.35:213][284]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.16-02.13.35:215][284]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.16-11.13.35
[2023.02.16-02.13.35:215][284]LogWorld: Bringing up level for play took: 0.001611
[2023.02.16-02.13.35:217][284]LogOnline: OSS: Created online subsystem instance for: :Context_66
[2023.02.16-02.13.35:220][284]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=470.000 Y=2440.000 Z=92.013
[2023.02.16-02.13.35:220][284]PIE: 서버가 로그인했습니다.
[2023.02.16-02.13.35:221][284]PIE: 에디터에서 플레이 총 시작 시간 0.103초입니다.
[2023.02.16-02.13.52:061][ 31]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-02.13.52:061][ 31]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-02.13.52:061][ 31]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.16-02.13.52:061][ 31]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-02.13.52:061][ 31]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.16-02.13.52:067][ 31]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-02.13.52:076][ 31]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-02.13.52:125][ 31]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-02.13.52:125][ 31]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.02.16-02.13.52:127][ 31]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.02.16-02.13.52:131][ 31]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-02.13.52:135][ 31]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.16-02.13.52:202][ 32]LogPlayLevel: Display: Destroying online subsystem :Context_66
[2023.02.16-02.14.03:354][304]BlueprintLog: New page: BP_Timer 컴파일
[2023.02.16-02.14.03:436][304]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.02.16-02.14.04:721][429]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.16-02.14.04:726][429]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.16-02.14.04:727][429]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.16-02.14.04:727][429]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.16-02.14.04:727][429]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 677 us)
[2023.02.16-02.14.04:728][429]LogWorldPartition: Display: GenerateStreaming took 220 us (total: 14 ms)
[2023.02.16-02.14.04:728][429]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-02.14.04:728][429]PIE: New page: PIE 세션: ThirdPersonMap (2023. 2. 16. 오후 8:14:04)
[2023.02.16-02.14.04:728][429]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-02.14.04:732][429]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003857s)
[2023.02.16-02.14.04:732][429]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003887s)
[2023.02.16-02.14.04:732][429]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-02.14.04:732][429]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.16-02.14.04:732][429]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.16-02.14.04:732][429]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.16-02.14.04:732][429]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.16-02.14.04:733][429]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.16-02.14.04:733][429]LogWorldPartition: Display: WorldPartition initialize took 799 us (total: 269 ms)
[2023.02.16-02.14.04:733][429]LogPlayLevel: PIE: World Init took: (0.001612s)
[2023.02.16-02.14.04:784][429]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.02.16-02.14.04:789][429]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2023.02.16-02.14.04:789][429]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-02.14.04:789][429]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-02.14.04:789][429]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-02.14.04:789][429]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-02.14.04:789][429]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-02.14.04:789][429]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-02.14.04:789][429]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-02.14.04:789][429]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-02.14.04:789][429]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-02.14.04:789][429]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-02.14.04:789][429]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-02.14.04:792][429]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-02.14.04:815][429]LogAudioMixer: Display: Using Audio Hardware Device Headphones(High Definition Audio Device)
[2023.02.16-02.14.04:816][429]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-02.14.04:816][429]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-02.14.04:816][429]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-02.14.04:816][429]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2023.02.16-02.14.04:816][429]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=36
[2023.02.16-02.14.04:818][429]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2023.02.16-02.14.04:818][429]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2023.02.16-02.14.04:818][429]LogInit: FAudioDevice initialized.
[2023.02.16-02.14.04:818][429]LogAudio: Display: Audio Device (ID: 36) registered with world 'ThirdPersonMap'.
[2023.02.16-02.14.04:822][429]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.16-02.14.04:823][429]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.16-11.14.04
[2023.02.16-02.14.04:824][429]LogWorld: Bringing up level for play took: 0.001755
[2023.02.16-02.14.04:826][429]LogOnline: OSS: Created online subsystem instance for: :Context_67
[2023.02.16-02.14.04:829][429]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=470.000 Y=2440.000 Z=92.013
[2023.02.16-02.14.04:830][429]PIE: 서버가 로그인했습니다.
[2023.02.16-02.14.04:831][429]PIE: 에디터에서 플레이 총 시작 시간 0.105초입니다.
[2023.02.16-02.14.07:231][668]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-02.14.07:231][668]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-02.14.07:231][668]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.16-02.14.07:232][668]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-02.14.07:232][668]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.16-02.14.07:238][668]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-02.14.07:245][668]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-02.14.07:295][668]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-02.14.07:295][668]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.02.16-02.14.07:297][668]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.02.16-02.14.07:300][668]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-02.14.07:303][668]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.02.16-02.14.07:360][669]LogPlayLevel: Display: Destroying online subsystem :Context_67
[2023.02.16-02.14.10:097][977]BlueprintLog: New page: BP_Timer 컴파일
[2023.02.16-02.14.10:178][977]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.02.16-02.14.10:980][ 50]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.16-02.14.10:985][ 50]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.16-02.14.10:986][ 50]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.16-02.14.10:986][ 50]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.16-02.14.10:986][ 50]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 682 us)
[2023.02.16-02.14.10:987][ 50]LogWorldPartition: Display: GenerateStreaming took 194 us (total: 14 ms)
[2023.02.16-02.14.10:987][ 50]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-02.14.10:987][ 50]PIE: New page: PIE 세션: ThirdPersonMap (2023. 2. 16. 오후 8:14:10)
[2023.02.16-02.14.10:987][ 50]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-02.14.10:991][ 50]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004160s)
[2023.02.16-02.14.10:991][ 50]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004190s)
[2023.02.16-02.14.10:992][ 50]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-02.14.10:992][ 50]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.16-02.14.10:992][ 50]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.16-02.14.10:992][ 50]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.16-02.14.10:992][ 50]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.16-02.14.10:993][ 50]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.16-02.14.10:993][ 50]LogWorldPartition: Display: WorldPartition initialize took 778 us (total: 270 ms)
[2023.02.16-02.14.10:993][ 50]LogPlayLevel: PIE: World Init took: (0.001615s)
[2023.02.16-02.14.11:042][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.02.16-02.14.11:047][ 50]LogAudio: Display: Creating Audio Device:                 Id: 37, Scope: Unique, Realtime: True
[2023.02.16-02.14.11:047][ 50]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-02.14.11:047][ 50]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-02.14.11:047][ 50]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-02.14.11:047][ 50]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-02.14.11:047][ 50]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-02.14.11:047][ 50]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-02.14.11:047][ 50]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-02.14.11:047][ 50]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-02.14.11:048][ 50]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-02.14.11:048][ 50]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-02.14.11:048][ 50]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-02.14.11:050][ 50]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-02.14.11:073][ 50]LogAudioMixer: Display: Using Audio Hardware Device Headphones(High Definition Audio Device)
[2023.02.16-02.14.11:073][ 50]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-02.14.11:073][ 50]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-02.14.11:073][ 50]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-02.14.11:074][ 50]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=37
[2023.02.16-02.14.11:074][ 50]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=37
[2023.02.16-02.14.11:076][ 50]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2023.02.16-02.14.11:076][ 50]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2023.02.16-02.14.11:076][ 50]LogInit: FAudioDevice initialized.
[2023.02.16-02.14.11:076][ 50]LogAudio: Display: Audio Device (ID: 37) registered with world 'ThirdPersonMap'.
[2023.02.16-02.14.11:079][ 50]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.16-02.14.11:081][ 50]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.16-11.14.11
[2023.02.16-02.14.11:081][ 50]LogWorld: Bringing up level for play took: 0.001429
[2023.02.16-02.14.11:083][ 50]LogOnline: OSS: Created online subsystem instance for: :Context_68
[2023.02.16-02.14.11:086][ 50]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=470.000 Y=2440.000 Z=92.013
[2023.02.16-02.14.11:086][ 50]PIE: 서버가 로그인했습니다.
[2023.02.16-02.14.11:087][ 50]PIE: 에디터에서 플레이 총 시작 시간 0.102초입니다.
