Log file open, 02/15/23 19:36:31
[2023.02.15-10.36.44:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.02.15-10.36.44:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.02.15-10.36.44:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.02.15-10.36.44:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.02.15-10.36.44:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.02.15-10.36.44:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.02.15-10.36.44:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.02.15-10.36.44:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.02.15-10.36.44:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.02.15-10.36.44:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.02.15-10.36.44:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.02.15-10.36.44:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.02.15-10.36.44:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.02.15-10.36.44:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.15-10.36.44:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.02.15-10.36.44:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.15-10.36.44:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.02.15-10.36.44:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.15-10.36.44:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.15-10.36.44:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.15-10.36.44:490][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.15-10.36.44:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.15-10.36.44:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.15-10.36.44:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.15-10.36.44:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.15-10.36.44:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.15-10.36.44:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.15-10.36.44:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.15-10.36.44:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.15-10.36.44:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.15-10.36.44:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.15-10.36.44:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.15-10.36.44:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.15-10.36.44:554][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.15-10.36.44:554][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.15-10.36.44:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.15-10.36.44:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.15-10.36.44:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.15-10.36.44:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.15-10.36.44:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.15-10.36.44:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.15-10.36.44:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.15-10.36.44:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.15-10.36.44:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.15-10.36.44:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.15-10.36.44:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.15-10.36.44:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.15-10.36.44:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.15-10.36.44:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.15-10.36.44:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.15-10.36.44:574][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.15-10.36.44:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.15-10.36.44:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.15-10.36.44:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.15-10.36.44:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.15-10.36.44:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.15-10.36.44:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.15-10.36.44:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.15-10.36.44:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.15-10.36.44:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.15-10.36.44:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.15-10.36.44:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.15-10.36.44:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.15-10.36.44:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.15-10.36.44:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.15-10.36.44:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.15-10.36.44:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.15-10.36.44:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.15-10.36.44:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.15-10.36.44:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.15-10.36.44:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.15-10.36.44:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.15-10.36.44:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.15-10.36.44:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.15-10.36.44:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.15-10.36.44:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.15-10.36.44:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.15-10.36.44:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.15-10.36.44:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.15-10.36.44:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.15-10.36.44:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.15-10.36.44:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.15-10.36.44:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.15-10.36.44:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.15-10.36.44:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.15-10.36.44:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.15-10.36.44:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.15-10.36.44:629][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-10.36.44:654][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Particles/P_Ambient_Dust" FILE="D:/NuriArchive/CollisionProject/Content/StarterContent/Particles/P_Ambient_Dust.uasset" SILENT=true
[2023.02.15-10.36.45:210][  0]LogPackageLocalizationCache: Processed 44 localized package path(s) for 1 prioritized culture(s) in 0.556246 seconds
[2023.02.15-10.36.45:211][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.15-10.36.45:218][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Particles/P_Ambient_Dust
[2023.02.15-10.36.45:219][  0]LogSavePackage: Moving 'D:/NuriArchive/CollisionProject/Saved/P_Ambient_Dust6011A8B245580BC47DE994985565F5E9.tmp' to 'D:/NuriArchive/CollisionProject/Content/StarterContent/Particles/P_Ambient_Dust.uasset'
[2023.02.15-10.36.45:220][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 591 ms
[2023.02.15-10.36.45:220][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.15-10.36.45:220][  0]Cmd: MAP LOAD FILE="D:/NuriArchive/CollisionProject/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.15-10.36.45:220][  0]LightingResults: New page: 라이팅 빌드
[2023.02.15-10.36.45:225][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.15-10.36.45:225][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-10.36.45:225][  0]MapCheck: New page: 맵 체크
[2023.02.15-10.36.45:225][  0]LightingResults: New page: 라이팅 빌드
[2023.02.15-10.36.45:231][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-10.36.45:234][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.15-10.36.49:694][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.15-10.36.49:695][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-10.36.49:695][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.15-10.36.49:695][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.15-10.36.49:695][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.15-10.36.49:695][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.15-10.36.49:759][  0]LogBlueprint: Warning: [AssetLog] D:\NuriArchive\CollisionProject\Content\Mycontents\BP_MyPawn.uasset: [Compiler] Input Axis Event가  MoveUP 입력 축 에 대해 알려지지 않은 'MoveUP' 축을 참조합니다.
[2023.02.15-10.36.49:898][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.15-10.36.49:898][  0]LogWorldPartition: Display: WorldPartition initialize took 202 ms
[2023.02.15-10.36.49:904][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.15-10.36.49:964][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.15-10.36.49:964][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.15-10.36.49:965][  0]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.266ms.
[2023.02.15-10.36.49:965][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 4.745
[2023.02.15-10.36.49:983][  0]LogUnrealEdMisc: Total Editor Startup Time, took 19.226
[2023.02.15-10.36.49:983][  0]LogShaderCompilers: Display: ================================================
[2023.02.15-10.36.49:983][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.15-10.36.49:983][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.02.15-10.36.49:983][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.02.15-10.36.49:983][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.02.15-10.36.49:983][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.15-10.36.49:983][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.15-10.36.49:983][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.15-10.36.49:983][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.15-10.36.49:983][  0]LogShaderCompilers: Display: ================================================
[2023.02.15-10.36.50:099][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.15-10.36.50:109][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-10.36.50:113][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-10.36.50:117][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-10.36.50:121][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-10.36.50:178][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.15-10.36.50:179][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.15-10.36.50:180][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.15-10.36.50:181][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.15-10.36.50:183][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
